,product_name,price,url,location,bet_end_date,img_source,popularity,id,department,scraped_at
0,KIT COM 90 PULSEIRA MAGNÉTICA TERAPEUTICA BIOQUÂNTICA - BIONLIFE LIVE LIFE (CONFORME LISTAGEM) (Ref.: E-19114),"R$ 700,00",https://www.superbid.net/oferta/kit-com-90-pulseira-magnetica-terapeutica-bioquantica-bionlife-live-life-conforme-listagem-ref-e-19114-2707190,Embu das Artes - SP / São Paulo,2023-04-16,https://ms.sbwebservices.net/photos/209660c4-39c0-4577-9e0c-0141cade08c3.jpg?w=295&h=190&slice=true,1 Participantes • 1 Lances,2707190,eletrodomesticos,2023-04-09 23:35
1,Equipamentos de cozinha industrial,"R$ 700,00",https://www.superbid.net/oferta/equipamentos-de-cozinha-industrial-2710001,São Paulo - SP / São Paulo,2023-04-10,https://ms.sbwebservices.net/photos/1963bd6b-23bb-4547-a0b6-2a21912f5f8c.jpg?w=295&h=190&slice=true,96 Visitas,2710001,eletrodomesticos,2023-04-09 23:35
2,"ESPONJA P/ MAQUIAGEM, CREME DE MASSAGEM, ESMALTE, CONDICIONADOR E OUTROS (CONFORME LISTA) (Ref.: E-17314)","R$ 700,00",https://www.superbid.net/oferta/esponja-p-maquiagem-creme-de-massagem-esmalte-condicionador-e-outros-conforme-lista-ref-e-17314-2700641,Embu das Artes - SP / São Paulo,2023-04-11,https://ms.sbwebservices.net/photos/a3b16483-209d-47a3-a7b5-a98a1bc8eeef.jpg?w=295&h=190&slice=true,103 Visitas,2700641,eletrodomesticos,2023-04-09 23:35
3,Balcão refrigerado e cuba de pia,"R$ 700,00",https://www.superbid.net/oferta/balcao-refrigerado-e-cuba-de-pia-2709958,São Paulo - SP / São Paulo,2023-04-10,https://ms.sbwebservices.net/photos/db76ebb4-0c4b-45f0-8738-0c0ea07539c8.jpg?w=295&h=190&slice=true,93 Visitas,2709958,eletrodomesticos,2023-04-09 23:35
4,"REFRIGERADOR 402 LITROS FROSTFREE ELECTROLUX  DF44S, SÉRIE: 12100109 (Ref. / Loc.: 27758 / Cozinha )","R$ 800,00",https://www.superbid.net/oferta/refrigerador-402-litros-frostfree-electrolux-df44s-serie-12100109-ref-loc-27758-cozinha-2713628,São Paulo - SP / São Paulo,2023-05-11,https://ms.sbwebservices.net/photos/52c26cf7-12bc-46c9-9ddc-e4d61d1b9827.jpg?w=295&h=190&slice=true,23 Participantes • 31 Lances,2713628,eletrodomesticos,2023-04-09 23:35
5,Câmara de fermentação,"R$ 800,00",https://www.superbid.net/oferta/camara-de-fermentacao-2710000,São Paulo - SP / São Paulo,2023-04-10,https://ms.sbwebservices.net/photos/de3cdec5-2eab-4f66-b694-3f28223e44b6.jpg?w=295&h=190&slice=true,1 Participantes • 1 Lances,2710000,eletrodomesticos,2023-04-09 23:35
6,ELETRODOMÉSTICOS,"R$ 800,00",https://www.superbid.net/oferta/eletrodomesticos-2712466,Lavrinhas - SP / São Paulo,2023-04-18,https://ms.sbwebservices.net/photos/af003b95-ef17-4e27-88aa-4a4708dcb57d.jpg?w=295&h=190&slice=true,91 Visitas,2712466,eletrodomesticos,2023-04-09 23:35
7,Cafeiteira comercial,"R$ 800,00",https://www.superbid.net/oferta/cafeiteira-comercial-2710004,São Paulo - SP / São Paulo,2023-04-10,https://ms.sbwebservices.net/photos/2ad510a6-6325-49ea-bf52-9753e60e657a.jpg?w=295&h=190&slice=true,71 Visitas,2710004,eletrodomesticos,2023-04-09 23:35
8,"LAVA E SECA  ELECTROLUX  LSW11, SÉRIE: 10319259 (Ref. / Loc.: 27764 / Cozinha )","R$ 870,00",https://www.superbid.net/oferta/lava-e-seca-electrolux-lsw11-serie-10319259-ref-loc-27764-cozinha-2713621,São Paulo - SP / São Paulo,2023-05-11,https://ms.sbwebservices.net/photos/00f28dea-e9bb-437e-9202-7c1accb1b535.jpg?w=295&h=190&slice=true,20 Participantes • 27 Lances,2713621,eletrodomesticos,2023-04-09 23:35
9,Geladeiras industriais e freezers,"R$ 1.000,00",https://www.superbid.net/oferta/geladeiras-industriais-e-freezers-2709957,São Paulo - SP / São Paulo,2023-04-10,https://ms.sbwebservices.net/photos/bc3fe54e-68d1-4f10-9384-a951e0fb02d9.jpg?w=295&h=190&slice=true,58 Visitas,2709957,eletrodomesticos,2023-04-09 23:35
10,Geladeiras industrial e chapa a gás,"R$ 1.000,00",https://www.superbid.net/oferta/geladeiras-industrial-e-chapa-a-gas-2709956,São Paulo - SP / São Paulo,2023-04-10,https://ms.sbwebservices.net/photos/1ab555b3-2351-401c-937d-a89a62087503.jpg?w=295&h=190&slice=true,83 Visitas,2709956,eletrodomesticos,2023-04-09 23:35
11,Freezer,"R$ 1.000,00",https://www.superbid.net/oferta/freezer-2709967,São Paulo - SP / São Paulo,2023-04-10,https://ms.sbwebservices.net/photos/96ccc60e-5e07-415c-9166-ccb4704f88e2.jpg?w=295&h=190&slice=true,53 Visitas,2709967,eletrodomesticos,2023-04-09 23:35
12,Geladeiras e freezer,"R$ 1.000,00",https://www.superbid.net/oferta/geladeiras-e-freezer-2709954,São Paulo - SP / São Paulo,2023-04-10,https://ms.sbwebservices.net/photos/e58c15d1-1208-4c5e-ab3f-bd29be40f0fa.jpg?w=295&h=190&slice=true,51 Visitas,2709954,eletrodomesticos,2023-04-09 23:35
13,Freezer,"R$ 1.000,00",https://www.superbid.net/oferta/freezer-2709964,São Paulo - SP / São Paulo,2023-04-10,https://ms.sbwebservices.net/photos/5a8d7a2d-2438-4a1f-a821-88d804081dc8.jpg?w=295&h=190&slice=true,1 Participantes • 1 Lances,2709964,eletrodomesticos,2023-04-09 23:35
14,Balcão refrigerado e pista quente,"R$ 1.000,00",https://www.superbid.net/oferta/balcao-refrigerado-e-pista-quente-2709955,São Paulo - SP / São Paulo,2023-04-10,https://ms.sbwebservices.net/photos/c9b9aded-c512-4d13-be92-082a30399808.jpg?w=295&h=190&slice=true,47 Visitas,2709955,eletrodomesticos,2023-04-09 23:35
15,Cafeiteira comercial,"R$ 1.000,00",https://www.superbid.net/oferta/cafeiteira-comercial-2710003,São Paulo - SP / São Paulo,2023-04-10,https://ms.sbwebservices.net/photos/49d34730-07c6-416e-a964-a4e6d6224eb7.jpg?w=295&h=190&slice=true,72 Visitas,2710003,eletrodomesticos,2023-04-09 23:35
16,Freezers vertical,"R$ 1.000,00",https://www.superbid.net/oferta/freezers-vertical-2709966,São Paulo - SP / São Paulo,2023-04-10,https://ms.sbwebservices.net/photos/75c99797-0c1d-4564-bbe0-52f980630bb9.jpg?w=295&h=190&slice=true,64 Visitas,2709966,eletrodomesticos,2023-04-09 23:35
17,FREEZER METALFRIO VERTICAL MOD: VF 50 - TEMPERATURA -23C,"R$ 1.190,00",https://www.superbid.net/oferta/freezer-metalfrio-vertical-mod-vf-50-temperatura-23c-2712558,Americana - SP / São Paulo,2023-04-10,https://ms.sbwebservices.net/photos/5359c20a-3f3f-4a90-aaef-d10c43080870.jpg?w=295&h=190&slice=true,2 Participantes • 2 Lances,2712558,eletrodomesticos,2023-04-09 23:35
18,FREEZER METALFRIO VERTICAL MOD: VF 50 - TEMPERATURA de   -18°C a -22°C,"R$ 1.190,00",https://www.superbid.net/oferta/freezer-metalfrio-vertical-mod-vf-50-temperatura-de-18degc-a-22degc-2691706,Americana - SP / São Paulo,2023-04-10,https://ms.sbwebservices.net/photos/27f26b29-2c30-4a16-81f7-321c747dc5be.jpg?w=295&h=190&slice=true,2 Participantes • 2 Lances,2691706,eletrodomesticos,2023-04-09 23:35
19,LIXEIRAS DE PLÁSTICO DIVERSOS E CARRINHO P/ SERVIÇOS GERAIS (APROX. 84 PÇS) (Ref.: RBQ),"R$ 1.200,00",https://www.superbid.net/oferta/lixeiras-de-plastico-diversos-e-carrinho-p-servicos-gerais-aprox-84-pcs-ref-rbq-2707423,Santo Antônio dos Lopes - MA / Maranhão,2023-04-13,https://ms.sbwebservices.net/photos/057f721b-b163-4e5d-b6e5-a0d5371ea3ff.jpg?w=295&h=190&slice=true,70 Visitas,2707423,eletrodomesticos,2023-04-09 23:35
20,Equipamento de estética Endermologie,"R$ 1.200,00",https://www.superbid.net/oferta/equipamento-de-estetica-endermologie-2710007,São Paulo - SP / São Paulo,2023-04-10,https://ms.sbwebservices.net/photos/4cb8ef6c-5d1f-4357-9d7b-218ae221f7a0.jpg?w=295&h=190&slice=true,122 Visitas,2710007,eletrodomesticos,2023-04-09 23:35
21,4 Evaporadoras de ar condicionado  de (30.000 btu ),"R$ 1.200,00",https://www.superbid.net/oferta/4-evaporadoras-de-ar-condicionado-de-30-000-btu-2701390,São Paulo - SP / São Paulo,2023-04-10,https://ms.sbwebservices.net/photos/2d605d31-6d34-4898-8f58-ca3672aafd3c.jpg?w=295&h=190&slice=true,28 Visitas,2701390,eletrodomesticos,2023-04-09 23:35
22,"FRITADEIRA, LIQUIDIFICADOR, CAFETEIRA E OUTROS (CONFORME LISTA) (Ref.: 12975/12976/12977/12981)","R$ 1.300,00",https://www.superbid.net/oferta/fritadeira-liquidificador-cafeteira-e-outros-conforme-lista-ref-12975-12976-12977-12981-2707341,Embu das Artes - SP / São Paulo,2023-04-11,https://ms.sbwebservices.net/photos/dd736df2-e631-4130-bd9c-a899450189cb.jpg?w=295&h=190&slice=true,14 Participantes • 18 Lances,2707341,eletrodomesticos,2023-04-09 23:35
23,FREEZER METALFRIO VERTICAL MOD: VF 50 - TEMPERATURA de   -18°C a -22°C,"R$ 1.390,00",https://www.superbid.net/oferta/freezer-metalfrio-vertical-mod-vf-50-temperatura-de-18degc-a-22degc-2691707,Americana - SP / São Paulo,2023-04-10,https://ms.sbwebservices.net/photos/d65dff36-9fa9-4b94-820d-db4ea932d597.jpg?w=295&h=190&slice=true,2 Participantes • 2 Lances,2691707,eletrodomesticos,2023-04-09 23:35
24,Refrigerador De Bebidas basemetal - Eletrônico - 516 Litros,"R$ 1.500,00",https://www.superbid.net/oferta/refrigerador-de-bebidas-basemetal-eletronico-516-litros-2597780,Leme - SP / São Paulo,2023-04-17,https://ms.sbwebservices.net/photos/1c40f88f-4001-46fe-bf2c-5a0392bf91f0.jpg?w=295&h=190&slice=true,882 Visitas,2597780,eletrodomesticos,2023-04-09 23:35
25,Equipamentos de cozinha industrial,"R$ 1.500,00",https://www.superbid.net/oferta/equipamentos-de-cozinha-industrial-2709953,São Paulo - SP / São Paulo,2023-04-10,https://ms.sbwebservices.net/photos/4b5df314-5e93-48cf-b1f0-2995aa7785a7.jpg?w=295&h=190&slice=true,81 Visitas,2709953,eletrodomesticos,2023-04-09 23:35
26,LIXEIRAS DE PLÁSTICO DIVERSOS E CARRINHO P/ SERVIÇOS GERAIS (APROX. 136 PÇS) (Ref.: RBP),"R$ 1.500,00",https://www.superbid.net/oferta/lixeiras-de-plastico-diversos-e-carrinho-p-servicos-gerais-aprox-136-pcs-ref-rbp-2707422,Santo Antônio dos Lopes - MA / Maranhão,2023-04-13,https://ms.sbwebservices.net/photos/38d40c34-fe4f-4672-ae29-0f047f4100a1.jpg?w=295&h=190&slice=true,83 Visitas,2707422,eletrodomesticos,2023-04-09 23:35
27,LAVADORA ALTA PRESSÃO - WAP,"R$ 1.650,00",https://www.superbid.net/oferta/lavadora-alta-pressao-wap-2716449,São Bernardo do Campo - SP / São Paulo,2023-04-11,https://ms.sbwebservices.net/photos/ff33339d-0565-41d5-b75b-a66f3efbcd0a.jpg?w=295&h=190&slice=true,2 Participantes • 2 Lances,2716449,eletrodomesticos,2023-04-09 23:35
28,"DESINFETANTE, CLORO ORGANICO, ELIMINADOR DE ODORES, PASTA PARA LIMPEZA, DETERGENTE,, AMACIANTE E OUTROS (APROX. 265 PÇS)  (Ref.: 64786 / G4)","R$ 1.690,00",https://www.superbid.net/oferta/desinfetante-cloro-organico-eliminador-de-odores-pasta-para-limpeza-detergente-amaciante-e-outros-aprox-265-pcs-ref-64786-g4-2706900,Embu das Artes - SP / São Paulo,2023-04-10,https://ms.sbwebservices.net/photos/62c4d7a1-0c0c-43f8-aabb-90da33432d25.jpg?w=295&h=190&slice=true,7 Participantes • 11 Lances,2706900,eletrodomesticos,2023-04-09 23:35
29,COSMÉTICOS DIVERSOS (APROX. 904 PÇS) (Ref.: 63613),"R$ 1.800,00",https://www.superbid.net/oferta/cosmeticos-diversos-aprox-904-pcs-ref-63613-2706951,Embu das Artes - SP / São Paulo,2023-04-10,https://ms.sbwebservices.net/photos/ae2deba8-9400-4441-bf69-5f4b7418b224.jpg?w=295&h=190&slice=true,4 Participantes • 5 Lances,2706951,eletrodomesticos,2023-04-09 23:35
30,"UTENSILIOS, COSMETICOS, ELETRONICOS E OUTROS (APROX. 444 PÇS) (Ref.: 63639)","R$ 1.900,00",https://www.superbid.net/oferta/utensilios-cosmeticos-eletronicos-e-outros-aprox-444-pcs-ref-63639-2706957,Embu das Artes - SP / São Paulo,2023-04-10,https://ms.sbwebservices.net/photos/960e83c8-0237-41eb-8b2c-6bef29bf044e.jpg?w=295&h=190&slice=true,3 Participantes • 3 Lances,2706957,eletrodomesticos,2023-04-09 23:35
31,1 FOGÃO EM INOX/FERRO GRANDE  (7 BOCAS),"R$ 2.000,00",https://www.superbid.net/oferta/1-fogao-em-inox-ferro-grande-7-bocas-2716445,São Bernardo do Campo - SP / São Paulo,2023-04-11,https://ms.sbwebservices.net/photos/176b6de9-e900-4609-a5b2-018ef12c436d.jpg?w=295&h=190&slice=true,1 Participantes • 1 Lances,2716445,eletrodomesticos,2023-04-09 23:35
32,FORNO DE COZINHA INDUSTRIAL DUPLO A GLP EM INOX (Ref.: D44),"R$ 2.000,00",https://www.superbid.net/oferta/forno-de-cozinha-industrial-duplo-a-glp-em-inox-ref-d44-2711114,Itu - SP / São Paulo,2023-04-13,https://ms.sbwebservices.net/photos/aba3b351-1a22-4255-8b44-88962fa33bde.jpg?w=295&h=190&slice=true,26 Visitas,2711114,eletrodomesticos,2023-04-09 23:35
33,6 Evaporadoras de ar condicionado piso teto,"R$ 2.000,00",https://www.superbid.net/oferta/6-evaporadoras-de-ar-condicionado-piso-teto-2701386,São Paulo - SP / São Paulo,2023-04-10,https://ms.sbwebservices.net/photos/0b8c6b8c-1a96-491d-90a6-abf319c58643.jpg?w=295&h=190&slice=true,73 Visitas,2701386,eletrodomesticos,2023-04-09 23:35
34,FREEZER METALFRIO VERTICAL MOD: VF 50 - TEMPERATURA De -18°C A -22°C,"R$ 2.200,00",https://www.superbid.net/oferta/freezer-metalfrio-vertical-mod-vf-50-temperatura-de-18degc-a-22degc-2718349,Americana - SP / São Paulo,2023-04-10,https://ms.sbwebservices.net/photos/76d13cbd-404e-448a-8fb0-a4b6abb5b7f8.jpg?w=295&h=190&slice=true,29 Visitas,2718349,eletrodomesticos,2023-04-09 23:35
35,COIFA EM INOX GRANDE (EXC ESTADO) +  1 PIA EM INOX GRANDE,"R$ 2.200,00",https://www.superbid.net/oferta/coifa-em-inox-grande-exc-estado-1-pia-em-inox-grande-2716359,São Bernardo do Campo - SP / São Paulo,2023-04-11,https://ms.sbwebservices.net/photos/f916d3c9-a0de-46ee-bd7e-14bd1ad09541.jpg?w=295&h=190&slice=true,20 Visitas,2716359,eletrodomesticos,2023-04-09 23:35
36,FREEZER METALFRIO VERTICAL MOD: VF 50 - TEMPERATURA De -18°C A -22°C,"R$ 2.200,00",https://www.superbid.net/oferta/freezer-metalfrio-vertical-mod-vf-50-temperatura-de-18degc-a-22degc-2718350,Americana - SP / São Paulo,2023-04-10,https://ms.sbwebservices.net/photos/1fe1c813-b000-4d4f-b04f-562b67c33e21.jpg?w=295&h=190&slice=true,18 Visitas,2718350,eletrodomesticos,2023-04-09 23:35
37,FREEZER METALFRIO VERTICAL MOD: VF 50 - TEMPERATURA De -18°C A -22°C,"R$ 2.200,00",https://www.superbid.net/oferta/freezer-metalfrio-vertical-mod-vf-50-temperatura-de-18degc-a-22degc-2718348,Americana - SP / São Paulo,2023-04-10,https://ms.sbwebservices.net/photos/c492df84-3bc2-4135-a946-9b5194a77903.jpg?w=295&h=190&slice=true,1 Participantes • 1 Lances,2718348,eletrodomesticos,2023-04-09 23:35
38,FREEZER GELOPAR VERTICAL MOD: GLDF 570 - TEMPERATURA -23°C,"R$ 2.200,00",https://www.superbid.net/oferta/freezer-gelopar-vertical-mod-gldf-570-temperatura-23degc-2718346,Americana - SP / São Paulo,2023-04-10,https://ms.sbwebservices.net/photos/bf075fb6-db72-4fa8-b3fc-6ff5e280b764.jpg?w=295&h=190&slice=true,37 Visitas,2718346,eletrodomesticos,2023-04-09 23:35
39,FREEZER METALFRIO VERTICAL MOD: VF 50 - TEMPERATURA De -18°C A -22°C,"R$ 2.200,00",https://www.superbid.net/oferta/freezer-metalfrio-vertical-mod-vf-50-temperatura-de-18degc-a-22degc-2718347,Americana - SP / São Paulo,2023-04-10,https://ms.sbwebservices.net/photos/c6164ba2-752e-4c3d-a765-a313f3c25e83.jpg?w=295&h=190&slice=true,24 Visitas,2718347,eletrodomesticos,2023-04-09 23:35
40,Geladeiras e freezer,"R$ 2.500,00",https://www.superbid.net/oferta/geladeiras-e-freezer-2709952,São Paulo - SP / São Paulo,2023-04-10,https://ms.sbwebservices.net/photos/4e327298-52f6-416e-bc94-0957a52edc3f.jpg?w=295&h=190&slice=true,120 Visitas,2709952,eletrodomesticos,2023-04-09 23:35
41,"FORNO ELÉTRICO, MICROONDAS, LUMINÁRIA E OUTROS (CONFORME LISTA) (Ref.: 63910)","R$ 2.500,00",https://www.superbid.net/oferta/forno-eletrico-microondas-luminaria-e-outros-conforme-lista-ref-63910-2706742,Embu das Artes - SP / São Paulo,2023-04-10,https://ms.sbwebservices.net/photos/d834dc62-7885-4053-bb42-8dbef1f47db3.jpg?w=295&h=190&slice=true,2 Participantes • 2 Lances,2706742,eletrodomesticos,2023-04-09 23:35
42,3 GELADEIRAS REFRIGERADAS,"R$ 2.500,00",https://www.superbid.net/oferta/3-geladeiras-refrigeradas-2716443,São Bernardo do Campo - SP / São Paulo,2023-04-11,https://ms.sbwebservices.net/photos/ff62aab1-65ad-48a4-b515-ee970e5520cc.jpg?w=295&h=190&slice=true,35 Visitas,2716443,eletrodomesticos,2023-04-09 23:35
43,COSMÉTICOS DIVERSOS (APROX. 1122 PÇS) (Ref.: 63610),"R$ 2.700,00",https://www.superbid.net/oferta/cosmeticos-diversos-aprox-1122-pcs-ref-63610-2706950,Embu das Artes - SP / São Paulo,2023-04-10,https://ms.sbwebservices.net/photos/b54f2d59-5b92-422a-8367-19507eeed3e8.jpg?w=295&h=190&slice=true,4 Participantes • 5 Lances,2706950,eletrodomesticos,2023-04-09 23:35
44,"Maquina de lavar, fogão, botijão, refrigerador, micro-ondas, cômoda, televisor e 2 camas","R$ 2.772,69",https://www.superbid.net/oferta/maquina-de-lavar-fogao-botijao-refrigerador-micro-ondas-comoda-televisor-e-2-camas-2688160,Brodowski - SP / São Paulo,2023-05-18,https://ms.sbwebservices.net/photos/17ef42d0-3a70-4de2-9827-b1ece8cc6b48.jpg?w=295&h=190&slice=true,386 Visitas,2688160,eletrodomesticos,2023-04-09 23:35
45,FORNO DE COZINHA INDUSTRIAL (Ref.: D8),"R$ 3.000,00",https://www.superbid.net/oferta/forno-de-cozinha-industrial-ref-d8-2711090,Itu - SP / São Paulo,2023-04-13,https://ms.sbwebservices.net/photos/025345be-0a68-4b35-b465-a3dd461b3c58.jpg?w=295&h=190&slice=true,46 Visitas,2711090,eletrodomesticos,2023-04-09 23:35
46,"COSMÉTICOS: POMADA MASSAGEADORA, ESFOLIANTE, LEAVE- IN E OUTROS (APROX. 1044 PEÇAS)  (Ref.: 63692)","R$ 4.150,00",https://www.superbid.net/oferta/cosmeticos-pomada-massageadora-esfoliante-leave-in-e-outros-aprox-1044-pecas-ref-63692-2714559,Embu das Artes - SP / São Paulo,2023-04-16,https://ms.sbwebservices.net/photos/f3c7e619-d634-411e-af39-0de07592585a.jpg?w=295&h=190&slice=true,144 Visitas,2714559,eletrodomesticos,2023-04-09 23:35
47,"COSMÉTICOS: SABONETE LIQUIDO, MÁSCARA, DESODORANTE, CORRETIVO E OUTROS (APROX. 1054 PEÇAS)  (Ref.: 63686)","R$ 4.300,00",https://www.superbid.net/oferta/cosmeticos-sabonete-liquido-mascara-desodorante-corretivo-e-outros-aprox-1054-pecas-ref-63686-2714553,Embu das Artes - SP / São Paulo,2023-04-16,https://ms.sbwebservices.net/photos/4d1f6507-7ad8-45b4-8146-6707948ff3de.jpg?w=295&h=190&slice=true,250 Visitas,2714553,eletrodomesticos,2023-04-09 23:35
48,MATERIAS DIVERSOS,"R$ 11.535,00",https://www.superbid.net/oferta/materias-diversos-2696106,Salvador - BA / Bahia,2023-04-12,https://ms.sbwebservices.net/photos/2790a755-ab6d-4a6f-879f-5eb7b5d966fa.jpg?w=295&h=190&slice=true,229 Visitas,2696106,eletrodomesticos,2023-04-09 23:35
49,APARELHOS DIVERSOS,"R$ 11.936,00",https://www.superbid.net/oferta/aparelhos-diversos-2696108,Salvador - BA / Bahia,2023-04-12,https://ms.sbwebservices.net/photos/db667681-2361-4a14-bec7-17354277fed7.jpg?w=295&h=190&slice=true,1 Participantes • 1 Lances,2696108,eletrodomesticos,2023-04-09 23:35
0,LIXEIRAS DE PLÁSTICO DIVERSOS E CARRINHO P/ SERVIÇOS GERAIS (APROX. 136 PÇS) (Ref.: RBP),"R$ 1.500,00",https://www.superbid.net/oferta/lixeiras-de-plastico-diversos-e-carrinho-p-servicos-gerais-aprox-136-pcs-ref-rbp-2707422,Santo Antônio dos Lopes - MA / Maranhão,2023-04-13,https://ms.sbwebservices.net/photos/38d40c34-fe4f-4672-ae29-0f047f4100a1.jpg?w=295&h=190&slice=true,83 Visitas,2707422,appliances,2023-04-09 23:35
1,LIXEIRAS DE PLÁSTICO DIVERSOS E CARRINHO P/ SERVIÇOS GERAIS (APROX. 84 PÇS) (Ref.: RBQ),"R$ 1.200,00",https://www.superbid.net/oferta/lixeiras-de-plastico-diversos-e-carrinho-p-servicos-gerais-aprox-84-pcs-ref-rbq-2707423,Santo Antônio dos Lopes - MA / Maranhão,2023-04-13,https://ms.sbwebservices.net/photos/057f721b-b163-4e5d-b6e5-a0d5371ea3ff.jpg?w=295&h=190&slice=true,70 Visitas,2707423,appliances,2023-04-09 23:35
2,FREEZER HORIZONTAL E REFRIGERADOR ESMALTEC. (Ref.: TAV),"R$ 150,00",https://www.superbid.net/oferta/freezer-horizontal-e-refrigerador-esmaltec-ref-tav-2715566,Madalena - CE / Ceará,2023-04-17,https://ms.sbwebservices.net/photos/56bdfda3-1b51-484e-abfa-c7ae2ca46a49.jpg?w=295&h=190&slice=true,26 Visitas,2715566,appliances,2023-04-09 23:35
3,COSMÉTICOS DIVERSOS (CONFORME LISTAGEM) (Ref.: E-19131/E-19133),"R$ 450,00",https://www.superbid.net/oferta/cosmeticos-diversos-conforme-listagem-ref-e-19131-e-19133-2707198,Embu das Artes - SP / São Paulo,2023-04-16,https://ms.sbwebservices.net/photos/f1491e4f-ce18-4bef-95a4-d3fd130abf61.jpg?w=295&h=190&slice=true,3 Participantes • 4 Lances,2707198,appliances,2023-04-09 23:35
4,"PRATOS, BOWLS, TIGELAS, COPOS E OUTROS (CONFORME LISTAGEM) (Ref.: E-19097/E-19103)","R$ 300,00",https://www.superbid.net/oferta/pratos-bowls-tigelas-copos-e-outros-conforme-listagem-ref-e-19097-e-19103-2707173,Embu das Artes - SP / São Paulo,2023-04-16,https://ms.sbwebservices.net/photos/0971129f-6d80-46fd-8e37-8213b6196a1e.jpg?w=295&h=190&slice=true,1 Participantes • 1 Lances,2707173,appliances,2023-04-09 23:35
5,"BOLEIRA, ESCORREDOR DE PIA, FORMA DE BOLO, POTES DE VIDRO E OUTROS (CONFORME LISTAGEM) (Ref.: E-19107/E-19109/E-19111)","R$ 500,00",https://www.superbid.net/oferta/boleira-escorredor-de-pia-forma-de-bolo-potes-de-vidro-e-outros-conforme-listagem-ref-e-19107-e-19109-e-19111-2707174,Embu das Artes - SP / São Paulo,2023-04-16,https://ms.sbwebservices.net/photos/c1de4e5d-a30e-4f6e-b1c3-5f088bfc69b2.jpg?w=295&h=190&slice=true,2 Participantes • 2 Lances,2707174,appliances,2023-04-09 23:35
6,"FAQUEIRO, CAIXA ORGANIZADORA, CORTADO DE LEGUMES, POTES E OUTROS (CONFORME LISTAGEM) (Ref.: E-19118)","R$ 300,00",https://www.superbid.net/oferta/faqueiro-caixa-organizadora-cortado-de-legumes-potes-e-outros-conforme-listagem-ref-e-19118-2707176,Embu das Artes - SP / São Paulo,2023-04-16,https://ms.sbwebservices.net/photos/01324c51-9ffb-4881-a2a8-0dc53b9f33fd.jpg?w=295&h=190&slice=true,108 Visitas,2707176,appliances,2023-04-09 23:35
7,ELETRODOMÉSTICOS: 02 FOGÕES Á GÁS C/ 6 BOCAS ESMALTEC CARIBE. (Ref.: WBJ),"R$ 350,00",https://www.superbid.net/oferta/eletrodomesticos-02-fogoes-a-gas-c-6-bocas-esmaltec-caribe-ref-wbj-2715617,Maracaçumé - MA / Maranhão,2023-04-19,https://ms.sbwebservices.net/photos/a48d2e1c-7d4a-49a7-b283-eb1e8dad7603.jpg?w=295&h=190&slice=true,13 Visitas,2715617,appliances,2023-04-09 23:35
8,FORNO DE COZINHA INDUSTRIAL DUPLO A GLP EM INOX (Ref.: D44),"R$ 2.000,00",https://www.superbid.net/oferta/forno-de-cozinha-industrial-duplo-a-glp-em-inox-ref-d44-2711114,Itu - SP / São Paulo,2023-04-13,https://ms.sbwebservices.net/photos/aba3b351-1a22-4255-8b44-88962fa33bde.jpg?w=295&h=190&slice=true,26 Visitas,2711114,appliances,2023-04-09 23:35
